0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62
Element,,,C III,Ca I,Ca I,Ca II,Cr I,Cr I,Cr I,Fe I,Fe I,Fe I,Fe I,Fe I,Fe I,Fe I,Fe I,Fe I,Fe I,Fe I,Fe I,H I,H I,H I,H I,H I,He I,He I,He I,He I,He I,He I,He I,He I,He I,He I,He I,He I,He I,He II,He II,He II,He II,He II,He II,He II,He II,He II,Mg I,Mg I,Mg I,Mg II,N II,N III,N III,O II,Si II,Si III,Si IV,Si IV,Si IV,Si IV
,Wavelength,,5697.496,4227.918,4260.636,3934.777,4255.534,4276.0,4290.924,4045.04,4046.955,4064.848,4072.67,4144.583,4172.077,4250.78,4271.076,4326.978,4383.99,5250.835,5259.046,3971.195,4102.892,4341.684,4862.683,6564.61,4010.39,4025.117,4027.322,4121.973,4144.928,4170.147,4389.162,4472.729,4714.458,4923.305,5017.077,5049.146,5877.227,4026.739,4101.198,4201.015,4339.891,4542.864,4687.02,4860.677,5413.03,5753.673,5168.761,5174.125,5185.048,4482.383,3995.373,4635.42,4641.94,4416.138,4129.218,4553.898,4090.016,4117.265,4486.96,4505.34
He II,4201.015,0.85,0.85,0.91,0.87,0.94,0.90,0.91,0.86,0.91,0.90,0.91,0.91,0.90,0.84,0.86,0.90,0.87,0.85,0.86,0.86,2.55,1.26,1.28,1.34,1.28,0.93,0.95,1.04,0.90,0.90,0.91,0.92,0.96,0.93,0.94,0.94,0.90,0.97,1.04,1.12,,1.12,1.01,1.02,1.04,1.01,0.87,0.87,0.87,0.86,0.91,0.92,0.85,0.86,0.85,0.84,0.86,0.95,0.90,0.87,0.86
He II,4339.891,0.76,0.76,0.81,0.78,0.84,0.81,0.81,0.77,0.82,0.81,0.81,0.81,0.81,0.76,0.77,0.81,0.78,0.76,0.77,0.77,2.28,1.13,1.14,1.20,1.14,0.83,0.85,0.93,0.81,0.81,0.81,0.82,0.86,0.83,0.84,0.84,0.81,0.87,0.93,1.00,0.89,,0.91,0.91,0.93,0.91,0.78,0.78,0.78,0.77,0.81,0.83,0.76,0.77,0.76,0.75,0.77,0.85,0.81,0.78,0.77
He II,4542.864,0.839,0.84,0.90,0.86,0.93,0.89,0.89,0.85,0.90,0.89,0.89,0.90,0.89,0.83,0.85,0.89,0.86,0.83,0.85,0.84,2.52,1.25,1.26,1.32,1.26,0.91,0.94,1.02,0.89,0.89,0.90,0.91,0.95,0.92,0.93,0.93,0.89,0.96,1.02,1.10,0.99,1.10,,1.00,1.03,1.00,0.86,0.86,0.86,0.85,0.90,0.91,0.84,0.85,0.84,0.83,0.85,0.94,0.89,0.86,0.85
He II,4687.02,0.835,0.84,0.89,0.85,0.92,0.89,0.89,0.85,0.90,0.89,0.89,0.89,0.89,0.83,0.85,0.89,0.86,0.83,0.84,0.84,2.51,1.24,1.26,1.32,1.26,0.91,0.94,1.02,0.89,0.89,0.89,0.90,0.95,0.91,0.92,0.92,0.89,0.96,1.02,1.10,0.98,1.10,1.00,,1.02,1.00,0.86,0.85,0.85,0.84,0.89,0.91,0.84,0.84,0.84,0.83,0.85,0.94,0.89,0.86,0.85
He II,4860.677,0.815,0.82,0.87,0.83,0.90,0.87,0.87,0.82,0.88,0.87,0.87,0.87,0.87,0.81,0.83,0.87,0.84,0.81,0.82,0.82,2.45,1.21,1.23,1.29,1.23,0.89,0.91,0.99,0.87,0.87,0.87,0.88,0.92,0.89,0.90,0.90,0.87,0.93,0.99,1.07,0.96,1.07,0.97,0.98,,0.97,0.84,0.83,0.83,0.82,0.87,0.89,0.82,0.82,0.82,0.81,0.83,0.91,0.87,0.84,0.83
He II,5413.03,0.839,0.84,0.90,0.86,0.93,0.89,0.89,0.85,0.90,0.89,0.89,0.90,0.89,0.83,0.85,0.89,0.86,0.83,0.85,0.84,2.52,1.25,1.26,1.32,1.26,0.91,0.94,1.02,0.89,0.89,0.90,0.91,0.95,0.92,0.93,0.93,0.89,0.96,1.02,1.10,0.99,1.10,1.00,1.00,1.03,,0.86,0.86,0.86,0.85,0.90,0.91,0.84,0.85,0.84,0.83,0.85,0.94,0.89,0.86,0.85
He II,5753.673,0.973,0.98,1.04,0.99,1.08,1.04,1.04,0.98,1.05,1.04,1.04,1.04,1.03,0.97,0.99,1.04,1.00,0.97,0.98,0.98,2.92,1.45,1.46,1.53,1.46,1.06,1.09,1.19,1.03,1.03,1.04,1.05,1.10,1.06,1.08,1.07,1.04,1.11,1.19,1.28,1.14,1.28,1.16,1.17,1.19,1.16,,1.00,0.99,0.98,1.04,1.06,0.98,0.98,0.98,0.97,0.99,1.09,1.03,1.00,0.99
Mg I,5168.761,0.977,0.98,1.04,1.00,1.08,1.04,1.04,0.99,1.05,1.04,1.04,1.05,1.04,0.97,0.99,1.04,1.00,0.97,0.99,0.98,2.93,1.45,1.47,1.54,1.47,1.06,1.10,1.19,1.04,1.04,1.04,1.06,1.11,1.07,1.08,1.08,1.04,1.12,1.19,1.28,1.15,1.29,1.16,1.17,1.20,1.16,1.00,,1.00,0.99,1.05,1.06,0.98,0.99,0.98,0.97,0.99,1.10,1.04,1.00,0.99
Mg I,5174.125,0.979,0.98,1.05,1.00,1.08,1.04,1.04,0.99,1.05,1.04,1.04,1.05,1.04,0.97,0.99,1.04,1.01,0.97,0.99,0.99,2.94,1.45,1.47,1.54,1.47,1.07,1.10,1.19,1.04,1.04,1.05,1.06,1.11,1.07,1.08,1.08,1.04,1.12,1.19,1.28,1.15,1.29,1.17,1.17,1.20,1.17,1.01,1.00,,0.99,1.05,1.06,0.98,0.99,0.98,0.97,0.99,1.10,1.04,1.01,0.99
Mg I,5185.048,0.991,1.00,1.06,1.01,1.10,1.05,1.06,1.00,1.07,1.05,1.06,1.06,1.05,0.99,1.01,1.05,1.02,0.99,1.00,1.00,2.98,1.47,1.49,1.56,1.49,1.08,1.11,1.21,1.05,1.05,1.06,1.07,1.12,1.08,1.10,1.09,1.05,1.13,1.21,1.30,1.17,1.30,1.18,1.19,1.22,1.18,1.02,1.01,1.01,,1.06,1.08,0.99,1.00,1.00,0.98,1.01,1.11,1.05,1.02,1.01
Mg II,4482.383,0.933,0.94,1.00,0.95,1.03,0.99,0.99,0.94,1.00,0.99,0.99,1.00,0.99,0.93,0.95,0.99,0.96,0.93,0.94,0.94,2.80,1.39,1.40,1.47,1.40,1.02,1.05,1.14,0.99,0.99,1.00,1.01,1.06,1.02,1.03,1.03,0.99,1.07,1.14,1.22,1.10,1.23,1.11,1.12,1.14,1.11,0.96,0.95,0.95,0.94,,1.01,0.94,0.94,0.94,0.93,0.95,1.05,0.99,0.96,0.95
N II,3995.373,0.92,0.92,0.98,0.94,1.02,0.98,0.98,0.93,0.99,0.98,0.98,0.99,0.98,0.91,0.93,0.98,0.95,0.92,0.93,0.93,2.76,1.37,1.38,1.45,1.38,1.00,1.03,1.12,0.98,0.98,0.98,0.99,1.04,1.01,1.02,1.01,0.98,1.05,1.12,1.21,1.08,1.21,1.10,1.10,1.13,1.10,0.95,0.94,0.94,0.93,0.99,,0.92,0.93,0.92,0.91,0.93,1.03,0.98,0.95,0.93
N III,4635.42,0.996,1.00,1.06,1.02,1.10,1.06,1.06,1.01,1.07,1.06,1.06,1.07,1.06,0.99,1.01,1.06,1.02,0.99,1.01,1.00,2.99,1.48,1.50,1.57,1.50,1.08,1.12,1.21,1.06,1.06,1.06,1.08,1.13,1.09,1.10,1.10,1.06,1.14,1.21,1.31,1.17,1.31,1.19,1.19,1.22,1.19,1.02,1.02,1.02,1.01,1.07,1.08,,1.01,1.00,0.99,1.01,1.12,1.06,1.02,1.01
N III,4641.94,0.991,1.00,1.06,1.01,1.10,1.05,1.06,1.00,1.07,1.05,1.06,1.06,1.05,0.99,1.01,1.05,1.02,0.99,1.00,1.00,2.98,1.47,1.49,1.56,1.49,1.08,1.11,1.21,1.05,1.05,1.06,1.07,1.12,1.08,1.10,1.09,1.05,1.13,1.21,1.30,1.17,1.30,1.18,1.19,1.22,1.18,1.02,1.01,1.01,1.00,1.06,1.08,0.99,,1.00,0.98,1.01,1.11,1.05,1.02,1.01
O II,4416.138,0.995,1.00,1.06,1.02,1.10,1.06,1.06,1.01,1.07,1.06,1.06,1.07,1.06,0.99,1.01,1.06,1.02,0.99,1.01,1.00,2.99,1.48,1.50,1.57,1.50,1.08,1.12,1.21,1.06,1.06,1.06,1.08,1.13,1.09,1.10,1.10,1.06,1.14,1.21,1.31,1.17,1.31,1.19,1.19,1.22,1.19,1.02,1.02,1.02,1.00,1.07,1.08,1.00,1.00,,0.99,1.01,1.12,1.06,1.02,1.01
Si II,4129.218,1.007,1.01,1.08,1.03,1.12,1.07,1.07,1.02,1.08,1.07,1.07,1.08,1.07,1.00,1.02,1.07,1.03,1.00,1.02,1.01,3.02,1.50,1.51,1.59,1.51,1.10,1.13,1.23,1.07,1.07,1.08,1.09,1.14,1.10,1.12,1.11,1.07,1.15,1.23,1.32,1.18,1.32,1.20,1.21,1.24,1.20,1.03,1.03,1.03,1.02,1.08,1.09,1.01,1.02,1.01,,1.02,1.13,1.07,1.03,1.02
Si III,4553.898,0.984,0.99,1.05,1.01,1.09,1.05,1.05,1.00,1.06,1.05,1.05,1.05,1.04,0.98,1.00,1.05,1.01,0.98,0.99,0.99,2.95,1.46,1.48,1.55,1.48,1.07,1.10,1.20,1.04,1.04,1.05,1.06,1.12,1.08,1.09,1.08,1.05,1.13,1.20,1.29,1.16,1.29,1.17,1.18,1.21,1.17,1.01,1.01,1.01,0.99,1.05,1.07,0.99,0.99,0.99,0.98,,1.10,1.05,1.01,1.00
Si IV,4090.016,0.892,0.90,0.95,0.91,0.99,0.95,0.95,0.90,0.96,0.95,0.95,0.96,0.95,0.89,0.90,0.95,0.92,0.89,0.90,0.90,2.68,1.33,1.34,1.41,1.34,0.97,1.00,1.09,0.95,0.95,0.95,0.96,1.01,0.97,0.99,0.98,0.95,1.02,1.09,1.17,1.05,1.17,1.06,1.07,1.09,1.06,0.92,0.91,0.91,0.90,0.96,0.97,0.90,0.90,0.90,0.89,0.91,,0.95,0.92,0.91
Si IV,4117.265,0.941,0.95,1.01,0.96,1.04,1.00,1.00,0.95,1.01,1.00,1.00,1.01,1.00,0.94,0.95,1.00,0.97,0.94,0.95,0.95,2.83,1.40,1.42,1.48,1.42,1.03,1.05,1.15,1.00,1.00,1.01,1.02,1.07,1.03,1.04,1.04,1.00,1.08,1.15,1.23,1.11,1.24,1.12,1.13,1.15,1.12,0.97,0.96,0.96,0.95,1.01,1.02,0.94,0.95,0.95,0.93,0.96,1.05,,0.97,0.96
Si IV,4486.96,0.973,0.98,1.04,0.99,1.08,1.04,1.04,0.98,1.05,1.04,1.04,1.04,1.03,0.97,0.99,1.04,1.00,0.97,0.98,0.98,2.92,1.45,1.46,1.53,1.46,1.06,1.09,1.19,1.03,1.03,1.04,1.05,1.10,1.06,1.08,1.07,1.04,1.11,1.19,1.28,1.14,1.28,1.16,1.17,1.19,1.16,1.00,1.00,0.99,0.98,1.04,1.06,0.98,0.98,0.98,0.97,0.99,1.09,1.03,,0.99
Si IV,4505.34,0.985,0.99,1.05,1.01,1.09,1.05,1.05,1.00,1.06,1.05,1.05,1.05,1.05,0.98,1.00,1.05,1.01,0.98,0.99,0.99,2.96,1.46,1.48,1.55,1.48,1.07,1.10,1.20,1.05,1.05,1.05,1.06,1.12,1.08,1.09,1.09,1.05,1.13,1.20,1.29,1.16,1.30,1.17,1.18,1.21,1.17,1.01,1.01,1.01,0.99,1.06,1.07,0.99,0.99,0.99,0.98,1.00,1.10,1.05,1.01,
